,name,cr,type,size,ac,hp,speed,align,legendary,str,dex,con,int,wis,cha,Method,Morality,Aligned,cluster
260,galeb-duhr,6.0,elemental,Medium,16,85,land,neutral,False,20.0,14.0,20.0,11.0,12.0,11.0,neutral,neutral,aligned,0
261,gargoyle,2.0,elemental,Medium,15,52,fly,chaotic evil,False,15.0,11.0,16.0,6.0,11.0,7.0,chaotic,evil,aligned,4
263,gauth,6.0,aberration,Medium,15,67,fly,lawful evil,False,10.0,14.0,16.0,15.0,15.0,13.0,lawful,evil,aligned,1
265,gelatinous-cube,2.0,ooze,Large,6,84,land,unaligned,False,14.0,3.0,20.0,1.0,6.0,1.0,None,None,unaligned,4
267,ghast,2.0,undead,Medium,13,36,land,chaotic evil,False,16.0,17.0,10.0,11.0,10.0,8.0,chaotic,evil,aligned,1
268,ghost,4.0,undead,Medium,11,45,fly,any alignment,False,7.0,13.0,10.0,10.0,12.0,17.0,any,any,any alignment,1
269,ghoul,1.0,undead,Medium,12,22,land,chaotic evil,False,13.0,15.0,10.0,7.0,10.0,6.0,chaotic,evil,aligned,2
270,giant-ape,7.0,beast,Huge,12,157,land,unaligned,False,23.0,14.0,18.0,7.0,12.0,7.0,None,None,unaligned,4
271,giant-badger,0.25,beast,Medium,10,13,land,unaligned,False,13.0,10.0,15.0,2.0,12.0,5.0,None,None,unaligned,4
272,giant-bat,0.25,beast,Large,13,22,fly,unaligned,False,15.0,16.0,11.0,2.0,12.0,6.0,None,None,unaligned,2
273,giant-boar,2.0,beast,Large,12,42,land,unaligned,False,17.0,10.0,16.0,2.0,7.0,5.0,None,None,unaligned,4
274,giant-centipede,0.25,beast,Small,13,4,land,unaligned,False,5.0,14.0,12.0,1.0,7.0,3.0,None,None,unaligned,2
275,giant-constrictor-snake,2.0,beast,Huge,12,60,swim,unaligned,False,19.0,14.0,12.0,1.0,10.0,3.0,None,None,unaligned,2
276,giant-crab,0.125,beast,Medium,15,13,swim,unaligned,False,13.0,15.0,11.0,1.0,9.0,3.0,None,None,unaligned,2
277,giant-crocodile,5.0,beast,Huge,14,85,swim,unaligned,False,21.0,9.0,17.0,2.0,10.0,7.0,None,None,unaligned,4
278,giant-eagle,1.0,beast,Large,13,26,fly,neutral good,False,16.0,17.0,13.0,8.0,14.0,10.0,neutral,good,aligned,1
279,giant-elk,2.0,beast,Huge,14,42,land,unaligned,False,19.0,16.0,14.0,7.0,14.0,10.0,None,None,unaligned,1
280,giant-fire-beetle,0.0,beast,Small,13,4,land,unaligned,False,8.0,10.0,12.0,1.0,7.0,3.0,None,None,unaligned,2
282,giant-frog,0.25,beast,Medium,11,18,swim,unaligned,False,12.0,13.0,11.0,2.0,10.0,3.0,None,None,unaligned,2
283,giant-goat,0.5,beast,Large,11,19,land,unaligned,False,17.0,11.0,12.0,3.0,12.0,6.0,None,None,unaligned,4
284,giant-hyena,1.0,beast,Large,12,45,land,unaligned,False,16.0,14.0,14.0,2.0,12.0,7.0,None,None,unaligned,2
285,giant-lizard,0.25,beast,Large,12,19,land,unaligned,False,15.0,12.0,13.0,2.0,10.0,5.0,None,None,unaligned,2
286,giant-octopus,1.0,beast,Large,11,52,swim,unaligned,False,17.0,13.0,13.0,4.0,10.0,4.0,None,None,unaligned,2
287,giant-owl,0.25,beast,Large,12,19,fly,neutral,False,13.0,15.0,12.0,8.0,13.0,10.0,neutral,neutral,aligned,1
288,giant-poisonous-snake,0.25,beast,Medium,14,11,swim,unaligned,False,10.0,18.0,13.0,2.0,10.0,3.0,None,None,unaligned,2
289,giant-rat,0.125,beast,Small,12,7,land,unaligned,False,7.0,15.0,11.0,2.0,10.0,4.0,None,None,unaligned,2
290,giant-scorpion,3.0,beast,Large,15,52,land,unaligned,False,15.0,13.0,15.0,1.0,9.0,3.0,None,None,unaligned,4
291,giant-sea-horse,0.5,beast,Large,13,16,swim,unaligned,False,12.0,15.0,11.0,2.0,12.0,5.0,None,None,unaligned,2
292,giant-shark,5.0,beast,Huge,13,126,swim,unaligned,False,23.0,11.0,21.0,1.0,10.0,5.0,None,None,unaligned,4
293,giant-spider,1.0,beast,Large,14,26,land,unaligned,False,14.0,16.0,12.0,2.0,11.0,4.0,None,None,unaligned,2
295,giant-toad,1.0,beast,Large,11,39,swim,unaligned,False,15.0,13.0,13.0,2.0,10.0,3.0,None,None,unaligned,2
296,giant-two-headed-goat,0.5,beast,Large,11,19,land,unaligned,False,17.0,11.0,12.0,3.0,12.0,6.0,None,None,unaligned,4
297,giant-vulture,1.0,beast,Large,10,22,fly,neutral evil,False,15.0,10.0,15.0,6.0,12.0,7.0,neutral,evil,aligned,4
298,giant-wasp,0.5,beast,Medium,12,13,fly,unaligned,False,10.0,14.0,10.0,1.0,10.0,3.0,None,None,unaligned,2
299,giant-weasel,0.125,beast,Medium,13,9,land,unaligned,False,11.0,16.0,10.0,4.0,12.0,5.0,None,None,unaligned,2
300,giant-wolf-spider,0.25,beast,Medium,13,11,land,unaligned,False,12.0,16.0,13.0,3.0,12.0,4.0,None,None,unaligned,2
301,gibbering-mouther,2.0,aberration,Medium,9,67,swim,neutral,False,10.0,8.0,16.0,3.0,10.0,6.0,neutral,neutral,aligned,4
313,glabrezu,9.0,fiend,Large,17,157,land,chaotic evil,False,20.0,15.0,21.0,19.0,17.0,16.0,chaotic,evil,aligned,0
314,gladiator,5.0,humanoid,Medium,16,112,land,any alignment,False,18.0,15.0,16.0,10.0,12.0,15.0,any,any,any alignment,0
316,gnoll,0.5,humanoid,Medium,15,22,land,chaotic evil,False,14.0,12.0,11.0,6.0,10.0,7.0,chaotic,evil,aligned,2
320,gnoll-pack-lord,2.0,humanoid,Medium,15,49,land,chaotic evil,False,16.0,14.0,13.0,8.0,11.0,9.0,chaotic,evil,aligned,1
322,goat,0.0,beast,Medium,10,4,land,unaligned,False,12.0,10.0,11.0,2.0,10.0,5.0,None,None,unaligned,2
323,goblin,0.25,humanoid,Small,15,7,land,neutral evil,False,8.0,14.0,10.0,10.0,8.0,8.0,neutral,evil,aligned,2
325,gold-dragon-wyrmling,3.0,dragon,Medium,17,60,"fly, swim",lawful good,False,19.0,14.0,17.0,14.0,11.0,16.0,lawful,good,aligned,0
326,gorgon,5.0,monstrosity,Large,19,114,land,unaligned,False,20.0,11.0,18.0,2.0,12.0,7.0,None,None,unaligned,4
328,gray-ooze,0.5,ooze,Medium,8,22,land,unaligned,False,12.0,6.0,16.0,1.0,6.0,2.0,None,None,unaligned,4
333,green-dragon-wyrmling,2.0,dragon,Medium,17,38,"fly, swim",lawful evil,False,15.0,12.0,13.0,14.0,11.0,13.0,lawful,evil,aligned,1
334,green-hag,3.0,fey,Medium,17,82,land,neutral evil,False,18.0,12.0,16.0,13.0,14.0,14.0,neutral,evil,aligned,0
336,grell,3.0,aberration,Medium,12,55,fly,neutral evil,False,15.0,14.0,13.0,12.0,11.0,9.0,neutral,evil,aligned,1
337,grick,2.0,monstrosity,Medium,14,27,land,neutral,False,14.0,14.0,11.0,3.0,14.0,5.0,neutral,neutral,aligned,2
339,griffon,2.0,monstrosity,Large,12,59,fly,unaligned,False,18.0,15.0,16.0,2.0,13.0,8.0,None,None,unaligned,4
340,grimlock,0.25,humanoid,Medium,11,11,land,neutral evil,False,16.0,12.0,12.0,9.0,8.0,6.0,neutral,evil,aligned,2
344,guard,0.125,humanoid,Medium,16,11,land,any alignment,False,13.0,12.0,12.0,10.0,11.0,10.0,any,any,any alignment,1
346,guardian-naga,10.0,monstrosity,Large,18,127,land,lawful good,False,19.0,18.0,16.0,16.0,19.0,18.0,lawful,good,aligned,0
347,gynosphinx,11.0,monstrosity,Large,17,136,fly,lawful neutral,True,18.0,15.0,16.0,18.0,18.0,18.0,lawful,neutral,aligned,0
349,half-ogre,1.0,giant,Large,12,30,land,any chaotic alignment,False,17.0,10.0,14.0,7.0,9.0,10.0,chaotic,any,aligned,4
350,half-red-dragon-veteran,5.0,humanoid,Medium,18,65,land,any alignment,False,16.0,13.0,14.0,10.0,11.0,10.0,any,any,any alignment,1
351,harpy,1.0,monstrosity,Medium,11,38,fly,chaotic evil,False,12.0,13.0,12.0,7.0,10.0,13.0,chaotic,evil,aligned,1
352,hawk,0.0,beast,Tiny,13,1,fly,unaligned,False,5.0,16.0,8.0,2.0,14.0,6.0,None,None,unaligned,2
353,hell-hound,3.0,fiend,Medium,15,45,land,lawful evil,False,17.0,12.0,14.0,6.0,13.0,6.0,lawful,evil,aligned,4
356,helmed-horror,4.0,construct,Medium,20,60,fly,neutral,False,18.0,13.0,16.0,10.0,10.0,10.0,neutral,neutral,aligned,0
357,hezrou,8.0,fiend,Large,16,136,land,chaotic evil,False,19.0,17.0,20.0,5.0,12.0,13.0,chaotic,evil,aligned,0
358,hill-giant,5.0,giant,Huge,13,105,land,chaotic evil,False,21.0,8.0,19.0,5.0,9.0,6.0,chaotic,evil,aligned,4
359,hippogriff,1.0,monstrosity,Large,11,19,fly,unaligned,False,17.0,13.0,13.0,2.0,12.0,8.0,None,None,unaligned,2
360,hobgoblin,0.5,humanoid,Medium,18,11,land,lawful evil,False,13.0,12.0,12.0,10.0,10.0,9.0,lawful,evil,aligned,1
361,hobgoblin-captain,3.0,humanoid,Medium,17,39,land,lawful evil,False,15.0,14.0,14.0,12.0,10.0,13.0,lawful,evil,aligned,1
363,hobgoblin-iron-shadow,2.0,humanoid,Medium,15,32,land,lawful evil,False,14.0,16.0,15.0,14.0,15.0,11.0,lawful,evil,aligned,1
365,homunculus,0.0,construct,Tiny,13,5,fly,neutral,False,4.0,15.0,11.0,10.0,10.0,7.0,neutral,neutral,aligned,2
366,hook-horror,3.0,monstrosity,Large,15,75,land,neutral,False,18.0,10.0,15.0,6.0,12.0,7.0,neutral,neutral,aligned,4
367,horned-devil,11.0,fiend,Large,18,178,fly,lawful evil,False,22.0,17.0,21.0,12.0,16.0,17.0,lawful,evil,aligned,0
370,hunter-shark,2.0,beast,Large,12,45,swim,unaligned,False,18.0,13.0,15.0,1.0,10.0,4.0,None,None,unaligned,4
372,hydra,8.0,monstrosity,Huge,15,172,swim,unaligned,False,20.0,12.0,20.0,2.0,10.0,7.0,None,None,unaligned,4
374,hyena,0.0,beast,Medium,11,5,land,unaligned,False,11.0,13.0,12.0,2.0,12.0,5.0,None,None,unaligned,2
375,ice-devil,14.0,fiend,Large,18,180,land,lawful evil,False,21.0,14.0,18.0,18.0,15.0,18.0,lawful,evil,aligned,0
376,ice-mephit,0.5,elemental,Small,11,21,fly,neutral evil,False,7.0,13.0,10.0,9.0,11.0,12.0,neutral,evil,aligned,1
380,imp,1.0,fiend,Tiny,13,10,fly,lawful evil,False,6.0,17.0,13.0,11.0,12.0,14.0,lawful,evil,aligned,1
382,invisible-stalker,6.0,elemental,Medium,14,104,fly,neutral,False,16.0,19.0,14.0,10.0,15.0,11.0,neutral,neutral,aligned,1
385,iron-golem,16.0,construct,Large,20,210,land,unaligned,False,24.0,9.0,20.0,3.0,11.0,1.0,None,None,unaligned,4
386,jackal,0.0,beast,Small,12,3,land,unaligned,False,8.0,15.0,11.0,3.0,12.0,6.0,None,None,unaligned,2
387,jackalwere,0.5,humanoid,Medium,12,18,land,chaotic evil,False,11.0,15.0,11.0,13.0,11.0,10.0,chaotic,evil,aligned,1
392,kenku,0.25,humanoid,Medium,13,13,land,chaotic neutral,False,10.0,16.0,10.0,11.0,10.0,10.0,chaotic,neutral,aligned,1
394,killer-whale,3.0,beast,Huge,12,90,swim,unaligned,False,19.0,10.0,13.0,3.0,12.0,7.0,None,None,unaligned,4
395,knight,3.0,humanoid,Medium,18,52,land,any alignment,False,16.0,11.0,14.0,11.0,11.0,15.0,any,any,any alignment,0
396,kobold,0.125,humanoid,Small,12,5,land,lawful evil,False,7.0,15.0,9.0,8.0,7.0,8.0,lawful,evil,aligned,2
398,kobold-inventor,0.25,humanoid,Small,12,13,land,lawful evil,False,7.0,15.0,12.0,8.0,7.0,8.0,lawful,evil,aligned,2
401,kraken,23.0,monstrosity,Gargantuan,18,472,swim,chaotic evil,True,30.0,11.0,25.0,22.0,18.0,20.0,chaotic,evil,aligned,3
404,kuo-toa,0.25,humanoid,Medium,13,18,swim,neutral evil,False,13.0,10.0,11.0,11.0,10.0,8.0,neutral,evil,aligned,1
405,kuo-toa-archpriest,6.0,humanoid,Medium,13,97,swim,neutral evil,False,16.0,14.0,16.0,13.0,16.0,14.0,neutral,evil,aligned,1
406,kuo-toa-whip,1.0,humanoid,Medium,11,65,swim,neutral evil,False,14.0,10.0,14.0,12.0,14.0,11.0,neutral,evil,aligned,1
407,laeral-silverhand,17.0,humanoid,Medium,18,228,land,chaotic good,False,13.0,17.0,20.0,20.0,20.0,19.0,chaotic,good,aligned,0
408,lamia,4.0,monstrosity,Large,13,97,land,chaotic evil,False,16.0,13.0,15.0,14.0,15.0,16.0,chaotic,evil,aligned,1
409,lemure,0.0,fiend,Medium,7,13,land,lawful evil,False,10.0,5.0,11.0,1.0,11.0,3.0,lawful,evil,aligned,2
412,lich,21.0,undead,Medium,17,135,land,any evil alignment,True,11.0,16.0,16.0,20.0,14.0,16.0,any,evil,aligned,0
413,lion,1.0,beast,Large,12,26,land,unaligned,False,17.0,15.0,13.0,3.0,12.0,8.0,None,None,unaligned,2
414,lizard,0.0,beast,Tiny,10,2,land,unaligned,False,2.0,11.0,10.0,1.0,8.0,3.0,None,None,unaligned,2
415,lizard-king-queen,4.0,humanoid,Medium,15,78,swim,chaotic evil,False,17.0,12.0,15.0,11.0,11.0,15.0,chaotic,evil,aligned,1
416,lizardfolk,0.5,humanoid,Medium,15,22,swim,neutral,False,15.0,10.0,13.0,7.0,12.0,7.0,neutral,neutral,aligned,4
417,lizardfolk-shaman,2.0,humanoid,Medium,13,27,swim,neutral,False,15.0,10.0,13.0,10.0,15.0,8.0,neutral,neutral,aligned,1
418,mage,6.0,humanoid,Medium,12,40,land,any alignment,False,9.0,14.0,11.0,17.0,12.0,11.0,any,any,any alignment,1
419,magma-mephit,0.5,elemental,Small,11,22,fly,neutral evil,False,8.0,12.0,12.0,7.0,10.0,10.0,neutral,evil,aligned,2
420,magmin,0.5,elemental,Small,14,9,land,chaotic neutral,False,7.0,15.0,12.0,8.0,11.0,10.0,chaotic,neutral,aligned,1
422,mammoth,6.0,beast,Huge,13,126,land,unaligned,False,24.0,9.0,21.0,3.0,11.0,6.0,None,None,unaligned,4
425,manticore,3.0,monstrosity,Large,14,68,fly,lawful evil,False,17.0,16.0,17.0,7.0,12.0,8.0,lawful,evil,aligned,1
428,marilith,16.0,fiend,Large,18,189,land,chaotic evil,False,18.0,20.0,20.0,18.0,16.0,20.0,chaotic,evil,aligned,0
433,mastiff,0.125,beast,Medium,12,5,land,unaligned,False,13.0,14.0,12.0,3.0,12.0,7.0,None,None,unaligned,2
437,medusa,6.0,monstrosity,Medium,15,127,land,lawful evil,False,10.0,15.0,16.0,12.0,13.0,15.0,lawful,evil,aligned,1
439,merfolk,0.125,humanoid,Medium,11,11,swim,neutral,False,10.0,13.0,12.0,11.0,11.0,12.0,neutral,neutral,aligned,1
442,merrow,2.0,monstrosity,Large,13,45,swim,chaotic evil,False,18.0,10.0,15.0,8.0,10.0,9.0,chaotic,evil,aligned,4
443,mezzoloth,5.0,fiend,Medium,18,75,land,neutral evil,False,18.0,11.0,16.0,7.0,10.0,11.0,neutral,evil,aligned,4
444,mimic,2.0,monstrosity,Medium,12,58,land,neutral,False,17.0,12.0,15.0,5.0,13.0,8.0,neutral,neutral,aligned,4
446,mindwitness,5.0,aberration,Large,15,75,fly,lawful evil,False,10.0,14.0,14.0,15.0,15.0,10.0,lawful,evil,aligned,1
447,minotaur,3.0,monstrosity,Large,14,76,land,chaotic evil,False,18.0,11.0,16.0,6.0,16.0,9.0,chaotic,evil,aligned,4
448,minotaur-skeleton,2.0,undead,Large,12,67,land,lawful evil,False,18.0,11.0,15.0,6.0,8.0,5.0,lawful,evil,aligned,4
449,moloch,21.0,fiend,Large,19,253,land,lawful evil,True,26.0,19.0,22.0,21.0,18.0,23.0,lawful,evil,aligned,3
454,mud-mephit,0.25,elemental,Small,11,27,"fly, swim",neutral evil,False,8.0,12.0,12.0,9.0,11.0,7.0,neutral,evil,aligned,2
455,mule,0.125,beast,Medium,10,11,land,unaligned,False,14.0,10.0,13.0,2.0,10.0,5.0,None,None,unaligned,2
456,mummified-warrior,0.25,undead,Medium,8,19,land,neutral,False,13.0,6.0,14.0,8.0,6.0,8.0,neutral,neutral,aligned,4
457,mummy,3.0,undead,Medium,11,58,land,lawful evil,False,16.0,8.0,15.0,6.0,10.0,12.0,lawful,evil,aligned,4
458,mummy-lord,15.0,undead,Medium,17,97,land,lawful evil,True,18.0,10.0,17.0,11.0,18.0,16.0,lawful,evil,aligned,0
464,nalfeshnee,13.0,fiend,Large,18,184,fly,chaotic evil,False,21.0,10.0,22.0,19.0,12.0,15.0,chaotic,evil,aligned,0
465,narzugon,13.0,fiend,Medium,20,112,land,lawful evil,False,20.0,10.0,17.0,16.0,14.0,19.0,lawful,evil,aligned,0
474,night-hag,5.0,fiend,Medium,17,112,land,neutral evil,False,18.0,15.0,16.0,16.0,14.0,16.0,neutral,evil,aligned,0
475,nightmare,3.0,fiend,Large,13,68,fly,neutral evil,False,18.0,15.0,16.0,10.0,13.0,15.0,neutral,evil,aligned,1
477,nilbog,1.0,humanoid,Small,13,7,land,chaotic evil,False,8.0,14.0,10.0,10.0,8.0,15.0,chaotic,evil,aligned,1
478,noble,0.125,humanoid,Medium,15,9,land,any alignment,False,11.0,12.0,11.0,12.0,14.0,16.0,any,any,any alignment,1
479,nothic,2.0,aberration,Medium,15,45,land,neutral evil,False,14.0,16.0,16.0,13.0,10.0,8.0,neutral,evil,aligned,1
481,nycaloth,9.0,fiend,Large,18,123,fly,neutral evil,False,20.0,11.0,19.0,12.0,10.0,15.0,neutral,evil,aligned,0
483,ochre-jelly,2.0,ooze,Large,8,45,land,unaligned,False,15.0,6.0,14.0,2.0,6.0,1.0,None,None,unaligned,4
484,octopus,0.0,beast,Small,12,3,swim,unaligned,False,4.0,15.0,11.0,3.0,10.0,4.0,None,None,unaligned,2
485,ogre,2.0,giant,Large,11,59,land,chaotic evil,False,19.0,8.0,16.0,5.0,7.0,7.0,chaotic,evil,aligned,4
490,ogre-zombie,2.0,undead,Large,8,85,land,neutral evil,False,19.0,6.0,18.0,3.0,6.0,5.0,neutral,evil,aligned,4
494,oni,7.0,giant,Large,16,110,fly,lawful evil,False,19.0,11.0,16.0,14.0,12.0,15.0,lawful,evil,aligned,0
495,orc,0.5,humanoid,Medium,13,15,land,chaotic evil,False,16.0,12.0,16.0,7.0,11.0,10.0,chaotic,evil,aligned,4
498,orc-eye-of-gruumsh,2.0,humanoid,Medium,16,45,land,chaotic evil,False,16.0,12.0,16.0,9.0,13.0,12.0,chaotic,evil,aligned,1
502,orcus,26.0,fiend,Huge,17,405,fly,chaotic evil,True,27.0,14.0,25.0,20.0,20.0,25.0,chaotic,evil,aligned,3
